Pinky and the Brain	8	Turnover	
Free Agents	4	2PT Field Goal Miss	
Pinky and the Brain	8	Rebound - Defensive	
Pinky and the Brain	8	Turnover	
Free Agents	11	2PT Field Goal Made	
Pinky and the Brain	1	Foul	
Free Agents	11	FT - Made	
Pinky and the Brain	7	Turnover	
Free Agents	3	Steal	
Free Agents	11	2PT Field Goal Made	
Pinky and the Brain	12	Turnover	
Free Agents	12	Steal	
Free Agents	12	Assist	
Free Agents	3	2PT Field Goal Made	
Pinky and the Brain	8	2PT Field Goal Miss	
Free Agents	4	Rebound - Defensive	
Free Agents	3	2PT Field Goal Miss	
Free Agents	12	Rebound - Offensive	
Free Agents	3	2PT Field Goal Miss	
Free Agents	11	2PT Field Goal Miss	
Free Agents	12	Rebound - Offensive	
Free Agents	12	2PT Field Goal Miss	
Free Agents	11	Rebound - Offensive	
Free Agents	12	2PT Field Goal Made	
Free Agents	11	Assist	
Pinky and the Brain	8	Turnover	
Free Agents	3	2PT Field Goal Miss	
Pinky and the Brain	8	Rebound - Defensive	
Pinky and the Brain	8	2PT Field Goal Made	
Free Agents	4	2PT Field Goal Miss	
Free Agents	4	Rebound - Offensive	
Free Agents	4	2PT Field Goal Miss	
Free Agents	4	Rebound - Offensive	
Pinky and the Brain	1	2PT Field Goal Miss	
Pinky and the Brain	5	Rebound - Defensive	
Pinky and the Brain	1	Turnover	
Free Agents	11	2PT Field Goal Miss	
Free Agents	11	Rebound - Offensive	
Free Agents	4	2PT Field Goal Made	
Pinky and the Brain	8	Turnover	
Free Agents	12	Steal	
Free Agents	12	Turnover	
Pinky and the Brain	1	2PT Field Goal Miss	
Pinky and the Brain	8	Rebound - Offensive	
Pinky and the Brain	8	2PT Field Goal Miss	
Pinky and the Brain	8	Rebound - Offensive	
Pinky and the Brain	8	2PT Field Goal Made	
Free Agents	3	2PT Field Goal Made	
Free Agents	11	Assist	
Pinky and the Brain	8	2PT Field Goal Miss	
Free Agents	4	Foul	
Pinky and the Brain	8	FT - Made	2pts
Free Agents	8	3PT Field Goal Made	
Pinky and the Brain	4	2PT Field Goal Miss	
Free Agents	3	Turnover	
Pinky and the Brain	8	2PT Field Goal Made	
Pinky and the Brain	8	Foul	
Free Agents	4	3PT Field Goal Made	
Pinky and the Brain	7	Turnover	
Free Agents	2	2PT Field Goal Made	
Pinky and the Brain	8	Turnover	
Free Agents	2	2PT Field Goal Made	
Free Agents	8	Assist	
Free Agents	3	Foul	
Pinky and the Brain	8	FT - Made	
Free Agents	3	3PT Field Goal Made	
Free Agents	8	Assist	
Pinky and the Brain	7	2PT Field Goal Made	
Free Agents	8	3PT Field Goal Miss	
Pinky and the Brain	8	Rebound - Defensive	
Pinky and the Brain	8	Turnover	
Free Agents	3	Steal	
Free Agents	3	Turnover	
Pinky and the Brain	6	2PT Field Goal Miss	
Free Agents	5	Rebound - Defensive	
Free Agents	4	Foul	
Pinky and the Brain	4	Turnover	
Free Agents	3	Steal	
